HuggingFace,HuggingFace
Hugging Face,HuggingFace
Nexusflow,Nexusflow
Activation Function,激活函数
Batch Normalization,批量归一化
Gradient Descent,梯度下降
Recurrent Neural Network,循环神经网络
Convolutional Neural Network,卷积神经网络
Generative Adversarial Network,生成对抗网络
Learning Rate,学习率
Loss Function,损失函数
Attention Mechanism,注意力机制
Autoencoder,自编码器
Backpropagation,反向传播
Epoch,训练轮次
Fine-tuning,微调
Pre-training,预训练
Tokenization,分词
Vocabulary,词汇表
Hyperparameter,超参数
Overfitting,过拟合
Underfitting,欠拟合
Transfer Learning,迁移学习
Multilayer Perceptron,多层感知机
Reinforcement Learning,强化学习
Deep Reinforcement Learning,深度强化学习
Context Window,上下文窗口
Self-Attention,自注意力机制
Feedforward Neural Network,前馈神经网络
Fully Connected Layer,全连接层
Model Generalization,模型泛化能力
Data Augmentation,数据增强
Exploding Gradient,梯度爆炸
Vanishing Gradient,梯度消失
Capsule Network,胶囊网络
Siamese Neural Network,孪生神经网络
Max-Pooling,最大池化
Average-Pooling,平均池化
Prompt Engineering,提示工程
Quantization,量化
Positional Encoding,位置编码
Beam Search,束搜索
Hallucination,幻觉
Multimodal,多模态
Diffusion Model,扩散模型
Gradient Checkpointing,梯度检查点
Instruction Tuning,指令微调
Sparse Attention,稀疏注意力
